,name,tel,address,lon,lat
0,미래엔미소클럽,[phone],대구 서구 옥산로6길 9,128.[phone],35.8857221568881
1,대구광역시지체장애인협회 북구지회,053-953-1694,대구 북구 고성로 191 대구시민운동장 스쿼시장 3층,128.586154300416,35.883019345454
2,대구북구장애인체육재활센터,,대구 북구 고성로 191 3층,128.586154300416,35.883019345454
3,대구서문복지재단,053-554-1134,대구 중구 달성공원로4길 30,128.581222312135,35.8714745007009
4,동행장애인주간보호센터,053-721-7792,"대구 중구 달성로 76 4층, 동행장애인주간보호센터",128.582478972299,35.8719211378033
5,해피스테이,,대구 서구 달서로43길 8-13,128.571139273058,35.8821285079015
6,대구광역시장애인지역사회통합지원센터,053-243-5600,대구 중구 태평로 141 대구콘서트하우스 1층,128.593697241279,35.8760589959828
7,서구장애인주간보호센터,,대구 서구 달서로27길 5,128.570440788919,35.8744231205266
8,대구시각장애인문화원,053-257-5657,대구 중구 종로 31-1,128.591634465393,35.8687364482565
9,상록장애인주간보호센터,053-249-0965,대구 북구 산격로 31-1,128.605046513322,35.8933510311986
10,보담장애인주간보호센터,053-384-9197,대구 북구 연암로 183 복지관동 1층,128.595889536395,35.9010967224669
11,대구사람장애인자립생활센터,053-295-4240,대구 중구 명덕로 99 제일빌딩 6층,128.581317088752,35.8572891305787
12,상록뇌성마비복지관,053-382-0960,대구 북구 연암로42길 77,128.602738398125,35.9063111164313
13,시각장애인연합회 대구지회,053-253-2655,대구 중구 명덕로 165 태영빌딩 4층,128.588427681601,35.8570440126793
14,대구광역시 발달장애인지원센터,053-719-0340,대구 중구 국채보상로 648 호수빌딩 8층,128.60118169943,35.8693383040801
15,서구장애인보호작업장,053-523-2297,대구 서구 국채보상로46길 57,128.557334546574,35.8655096706048
16,노아의집,,대구 서구 국채보상로42길 35,128.554873616192,35.8670403438616
17,서대구주간보호센터,053-521-8808,대구 서구 통학로 175-6 3층,128.562555208324,35.8760225988832
18,대명주간보호센터,053-248-4172,대구 남구 현충로 236 동호빌딩 4층,128.58350092311,35.8537054292823
19,대구남산복지재단 제2중구장애인센터,053-425-7978,대구 중구 명륜로24길 9,128.594979117616,35.8598219406178
20,카리타스시각장애인주간보호센터,053-256-1120,대구 중구 재마루1길 9-16,128.587847604435,35.8653331158672
21,성보재활원,053-941-8328,대구 북구 동북로71길 9-29,128.63008737018,35.8933759467232
22,밀알 장애인주간보호센터,053-623-0675,대구 남구 성당로60길 15,128.575471971627,35.8584980458123
23,미문의집,[phone],대구 중구 명륜로11길 41,128.590194158825,35.863731287237
24,제일장애인보호작업장,,대구 동구 송라로2길 17-4,128.621207426506,35.8700355933052
25,은동이장애인주간보호센터,053-524-9977,대구 서구 국채보상로56길 7,128.561498491153,35.8709186385452
26,대구안식원,053-381-1561,대구 북구 복현로20길 52,128.622825968042,35.9038462827511
27,맥장애인자립생활센터,053-561-1213,대구 서구 서대구로 72,128.556372569047,35.8643533492156
28,점자블럭 한국장애인본부,053-257-6333,대구 중구 중앙대로67길 10 반월당삼정그린코아아파트 상가 208호,128.592141442116,35.8635084109642
29,그레이스홈,,대구 서구 달서로9길 11 미소빌라트 301호,128.569725819503,35.8658456234992
